-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\b605248f51ccdbd5a1ada4cccff10f68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\b8c6fd51d58488b69a9a5e69aa6dbf43\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\b8c6fd51d58488b69a9a5e69aa6dbf43\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\c61dd7818972a66382b572cfb8a4362d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\c61dd7818972a66382b572cfb8a4362d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\965377a353a3f0c7f0533b484935f0f8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\965377a353a3f0c7f0533b484935f0f8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.11.1\transforms\cd7c62fb92cffa964dfe1f0d932f7e4c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.11.1\transforms\cd7c62fb92cffa964dfe1f0d932f7e4c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\3cf0b07eef0af1ba22d3cff3ce770a85\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\3cf0b07eef0af1ba22d3cff3ce770a85\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.11.1\transforms\5e6b98069ad62443424e755b55e6805e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.11.1\transforms\5e6b98069ad62443424e755b55e6805e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\61be2e8f710b44e0ad5225521957980a\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\61be2e8f710b44e0ad5225521957980a\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\f4e87465653f346972a31cba8ce4e876\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\f4e87465653f346972a31cba8ce4e876\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\ff38578e6ef94c51caac12fbcaa70fca\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\ff38578e6ef94c51caac12fbcaa70fca\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\dc9647cb749bb51ede7cf5a5592db90e\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\dc9647cb749bb51ede7cf5a5592db90e\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\09731ece20cc5106ed12b21bec45fd0f\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\09731ece20cc5106ed12b21bec45fd0f\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\1e5a3945675f890885e2bbad87eea187\transformed\play-services-ads-23.0.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\bf0c2727186cfd44f1498680a59e818e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\bf0c2727186cfd44f1498680a59e818e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\bf0c2727186cfd44f1498680a59e818e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\bf0c2727186cfd44f1498680a59e818e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\38fba79a7f4dce3a3683ea6f17a7accc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\38fba79a7f4dce3a3683ea6f17a7accc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:35:5-51:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\bf0c2727186cfd44f1498680a59e818e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\bf0c2727186cfd44f1498680a59e818e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\bf0c2727186cfd44f1498680a59e818e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\bf0c2727186cfd44f1498680a59e818e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\bf0c2727186cfd44f1498680a59e818e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\05d456402e333061b0b9e13f2e7e7ae1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\adb98f1f3f0276372a109d8b1e4fdc08\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\adb98f1f3f0276372a109d8b1e4fdc08\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\de756fcb4ac3d88129c07ed25c393cc0\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\de756fcb4ac3d88129c07ed25c393cc0\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\ad02db7b60ff2f9be6ca75a3f57ccddc\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\ad02db7b60ff2f9be6ca75a3f57ccddc\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\1ada894ec27630d52268e7ca13802e8e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\1ada894ec27630d52268e7ca13802e8e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\2e569c0135172553cdcce16d11628c16\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\2e569c0135172553cdcce16d11628c16\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d19cc0c8d2b536899dda2dd9f6ee905b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d19cc0c8d2b536899dda2dd9f6ee905b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\b2e9239e8edc7964d46cfc2d61003c60\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\b2e9239e8edc7964d46cfc2d61003c60\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\965377a353a3f0c7f0533b484935f0f8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\965377a353a3f0c7f0533b484935f0f8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\05d456402e333061b0b9e13f2e7e7ae1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\05d456402e333061b0b9e13f2e7e7ae1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\05d456402e333061b0b9e13f2e7e7ae1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\05d456402e333061b0b9e13f2e7e7ae1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\05d456402e333061b0b9e13f2e7e7ae1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\adb98f1f3f0276372a109d8b1e4fdc08\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\adb98f1f3f0276372a109d8b1e4fdc08\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\adb98f1f3f0276372a109d8b1e4fdc08\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\adb98f1f3f0276372a109d8b1e4fdc08\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\adb98f1f3f0276372a109d8b1e4fdc08\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\adb98f1f3f0276372a109d8b1e4fdc08\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\de756fcb4ac3d88129c07ed25c393cc0\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\de756fcb4ac3d88129c07ed25c393cc0\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\de756fcb4ac3d88129c07ed25c393cc0\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\6e8526f326444b8ee47936fb2448b76f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\6e8526f326444b8ee47936fb2448b76f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a722884bde5c2d873bad9e621f606917\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a722884bde5c2d873bad9e621f606917\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\784ff9827b472049cf4d77586dc731d9\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\784ff9827b472049cf4d77586dc731d9\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a722884bde5c2d873bad9e621f606917\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a722884bde5c2d873bad9e621f606917\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\774c10a4b4babba91e42ef9ebdef5ac5\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:60:13-62:85
	android:value
